CHARACTER|SPEED
3 Musty Fears|37.999
4.1 and 4.2|32.5916
5-Volt|89.5891
9-Volt|58.8716
18-Volt|3.62389
A. Coz|70.274
Admiral Bobbery|65.1533
Aerodent|22.9676
Akiki|41.006
Akuman|74.9946
Alex|35.7666
Allie|45.323
Ana|88.3286
Aqualea|88.4094
Arfur|75.4361
Armored Harriers|16.1588
Army Hammer Bro.|6.24094
Ashley|43.9112
Awazon Genie|77.7925
Axem Rangers|38.3119
Air Meow|4.31801
Armored Ant|62.6298
Anti Guy|88.2898
Artichoker|37.981
Attacky Sack|47.1404
Ameboid|16.0214
Amazing Flying Hammer Bro.|23.4597
Autobomb|50.8033
Air Bag|41.326
Amp|43.1591
Albino Dino|5.58683
Albatoss|78.4089
Alley Rat|12.7761
Arantula|70.7973
Arachne|57.6866
Apprentice|0.196324
Aqua Lakitu|67.8265
Atomic Boo|60.6571
Anuboo|77.935
Amanita|80.6067
Amazee Dayzee|55.9742
Angry Sun|27.0373
B. Coz|82.6912
Baby Bowser|31.9281
Baby Daisy|95.5498
Baby Donkey Kong|79.0492
Baby Luigi|74.7859
Baby Mario|27.7258
Baby Peach|18.8259
Ball Bunny|30.3886
Bamma|43.769
Bandy Andy|52.2436
Barb|14.6655
Baron Brr|83.3029
Barry|99.8188
Battle T.|66.3965
Bean|17.2196
Beldam|65.2982
Belome|89.6294
Bestovius|14.2029
Beth|60.7509
Betsy|61.7544
Biff Atlas|32.8322
Big Bob-omb|12.0917
Big Bungee Piranha|22.0427
Big Lantern Ghost|76.2022
Big Mr. I|47.637
Big Top|30.9514
Bigger Boo|77.1594
Bill Board|82.2685
Bink|59.5379
Biokinton|53.2866
Birdo|65.4857
Bizzy|18.2935
Blablanadon|86.2219
Black Chest Demon|67.6227
Black Jewel|37.5942
Blappy|70.5211
Bleu|82.9236
Blooey|95.2406
Blizzaurus|85.0661
Bloat|44.9969
Blubbi|45.1913
Blue Goomba|23.2166
Blumiere's Father|23.7717
Bob|78.4912
Bobby|13.2708
Bobo|2.7197
Boddle|99.9776
Boddle's Assistant|97.5717
Bogmire|35.6627
Bomberto|67.8827
Bombette|39.637
Bonechill|8.41342
Boneheads|28.2047
Bonetail|92.6424
Boolossus|57.4331
Boomer (Super Mario RPG: Legend of the Seven Stars)|89.7823
Boomer (Super Paper Mario)|27.6801
Booster|26.7131
Bootler|42.2217
Border Bros.|49.3114
Boshi|32.4152
Bouldergeist|67.9772
Bow|47.5124
Bowletta|90.4029
Bowser|85.4449
Bowser Jr.|13.4337
Bowyer|77.9489
Box Boy|95.2465
Bozzo|85.5054
Brawl Doll|80.6777
Brian|94.2368
Bridget the Baker|31.1009
Brighton|5.71701
Britney|72.0647
Brobot|16.0649
Bruce|87.883
Bub|23.5099
Bub-ulber|40.3759
Bubbles|93.8479
Bubble Plant|99.0276
Beefne|19.7754
Bundt|20.9034
Burt the Bashful|29.8471
Burt Bros.|73.7962
Buzz|76.6261
Buzzar|49.2795
Cackletta|2.41721
Cappy|53.232
Captain Coin|85.0382
Captain Gills|91.4703
Captain Goomba|73.8265
Captain Syrup|40.2124
Captain Shy Guy|21.2878
