CHARACTER|FIRST GAME|POWER
3 Musty Fears|Super Mario RPG: Legend of the Seven Stars|4.62114
4.1 and 4.2|WarioWare: Touched!|93.3682
5-Volt|WarioWare: Twisted!|61.8506
9-Volt|WarioWare, Inc.: Mega Microgame$!|16.886
18-Volt|WarioWare: Twisted!|92.6291
A. Coz|Mario Tennis|36.0861
Admiral Bobbery|Paper Mario: The Thousand-Year Door|50.3991
Aerodent|Wario Land 4|62.536
Akiki|Mario Party Advance|49.1461
Akuman|Wario's Woods|73.1169
Alex|Mario Tennis|66.7656
Allie|Mario Tennis|33.5877
Ana|WarioWare, Inc.: Mega Microgame$!|50.9419
Aqualea|Wario's Woods|31.916
Arfur|Paper Mario: The Thousand-Year Door|54.7185
Armored Harriers|Paper Mario: The Thousand-Year Door|35.6237
Army Hammer Bro.|Super Princess Peach|11.3549
Ashley|WarioWare: Touched!|34.082
Awazon Genie|Wario Land VB|95.6733
Axem Rangers|Super Mario RPG: Legend of the Seven Stars|51.6497
Air Meow|Super Paper Mario|14.8698
Armored Ant|Super Mario RPG: Legend of the Seven Stars|26.8224
Anti Guy|Paper Mario|68.4379
Artichoker|Super Mario RPG: Legend of the Seven Stars|33.2295
Attacky Sack||31.7095
Ameboid|Super Mario RPG: Legend of the Seven Stars|69.5933
Amazing Flying Hammer Bro.|Super Mario World|90.0695
Autobomb|Super Mario Bros. 2|57.1835
Air Bag|Yoshi's Story|50.1511
Amp||39.8612
Albino Dino|Paper Mario|48.194
Albatoss|Super Mario Bros. 2|64.5741
Alley Rat||39.1812
Arantula||73.3731
Arachne||48.9074
Apprentice|Super Mario RPG: Legend of the Seven Stars|96.9841
Aqua Lakitu||44.7331
Atomic Boo||6.49084
Anuboo||71.6702
Amanita||89.1252
Amazee Dayzee||72.8295
Angry Sun|Super Mario Bros. 3|51.4899
B. Coz|Mario Tennis|4.38171
Baby Bowser|Super Mario World 2: Yoshi's Island|15.9332
Baby Daisy|Mario Kart Wii|20.7656
Baby Donkey Kong|Yoshi's Island DS|73.0662
Baby Luigi|Super Mario World 2: Yoshi's Island|15.9443
Baby Mario|Super Mario World 2: Yoshi's Island|10.2669
Baby Peach|Mario & Luigi: Partners in Time|90.4958
Ball Bunny|Wario Land II|40.2635
Bamma|Paper Mario: The Thousand-Year Door|9.4377
Bandy Andy|Paper Mario: The Thousand-Year Door|30.4127
Barb|Mario Power Tennis|78.5616
Baron Brr|Super Mario Galaxy|51.6022
Barry|Super Paper Mario|65.1686
Battle T.|Mario Party 2|71.7552
Bean|Mobile Golf|71.6213
Beldam|Paper Mario: The Thousand-Year Door|73.5218
Belome|Super Mario RPG: Legend of the Seven Stars|42.8679
Bestovius|Super Paper Mario|38.8052
Beth|Mario Tennis|45.4605
Betsy|Super Paper Mario|54.9155
Biff Atlas|Luigi's Mansion|90.9712
Big Bob-omb|Super Mario 64|45.1544
Big Bungee Piranha|Yoshi's Island DS|37.9048
Big Lantern Ghost|Paper Mario|63.2518
Big Mr. I|Super Mario 64|22.2507
Big Top|Mario Party 8|90.9628
Bigger Boo|Super Mario World 2: Yoshi's Island|43.0874
Bill Board|Super Mario Galaxy|50.9815
Bink|Mario & Luigi: Superstar Saga|62.9795
Biokinton|Super Mario Land|43.4219
Birdo|Super Mario Bros. 2|51.0859
Bizzy|Super Paper Mario|19.9723
Blablanadon|Mario & Luigi: Superstar Saga|27.9951
Black Chest Demon|Paper Mario: The Thousand-Year Door|61.9156
Black Jewel|Wario World|8.28583
Blappy|Super Paper Mario|17.3047
Bleu|Super Paper Mario|56.9743
Blooey|Paper Mario: The Thousand-Year Door|52.7631
Blizzaurus|Super Paper Mario|0.530211
Bloat|Mario & Luigi: Superstar Saga|61.2159
Blubbi|Super Paper Mario|2.3871
Blue Goomba|Paper Mario|99.0512
Blumiere's Father|Super Paper Mario|22.794
Bob|Mario Tennis|86.6941
Bobby|Paper Mario: The Origami King|45.0592
Bobo|Wario Land: Super Mario Land 3|35.5568
Boddle|Mario & Luigi: Superstar Saga|9.04056
Boddle's Assistant|Mario & Luigi: Superstar Saga|91.5741
Bogmire|Luigi's Mansion|10.2887
Bomberto|Paper Mario: The Thousand-Year Door|72.0373
Bombette|Paper Mario|88.7556
Bonechill|Super Paper Mario|49.139
Boneheads|WarioWare, Inc.: Mega Microgame$!|21.2054
Bonetail|Paper Mario: The Thousand-Year Door|45.6501
Boolossus|Luigi's Mansion|96.8051
Boomer (Super Mario RPG: Legend of the Seven Stars)|Super Mario RPG: Legend of the Seven Stars|71.1967
Boomer (Super Paper Mario)|Super Paper Mario|24.8147
Booster|Super Mario RPG: Legend of the Seven Stars|68.3321
Bootler|Paper Mario|82.8959
Border Bros.|Mario & Luigi: Superstar Saga|67.9073
Boshi|Super Mario RPG: Legend of the Seven Stars|3.02992
Bouldergeist|Super Mario Galaxy|48.9507
Bow|Paper Mario|73.1886
Bowletta|Mario & Luigi: Superstar Saga|7.60385
Bowser|Super Mario Bros.|37.6344
Bowser Jr.|Super Mario Sunshine|12.1846
Bowyer|Super Mario RPG: Legend of the Seven Stars|26.0227
Box Boy|Super Mario RPG: Legend of the Seven Stars|22.4485
Bozzo|Super Paper Mario|5.85226
Brawl Doll|Wario World|67.2503
Brian|Mario Tennis|42.0914
Bridget the Baker|WarioWare: Touched!|85.1171
Brighton|Mario Party 6|4.38745
Britney|Mario Party Advance|7.96229
Brobot|Super Paper Mario|6.4277
Bruce|Paper Mario|41.2336
Bub|Paper Mario: The Thousand-Year Door|97.389
Bub-ulber|Paper Mario: The Thousand-Year Door|51.1614
Bubbles|Mario & Luigi: Superstar Saga|64.0944
Bubble Plant|Paper Mario|41.5654
Beefne|Wario Land: Super Mario Land 3|80.7138
Bundt|Super Mario RPG: Legend of the Seven Stars|94.687
Burt the Bashful|Super Mario World 2: Yoshi's Island|36.1681
Burt Bros.|Yoshi's Island DS|36.5762
Buzz|Mario Golf|26.2922
Buzzar|Paper Mario|2.24395
Cackletta|Mario & Luigi: Superstar Saga|37.2377
Cappy|Super Mario Odyssey|84.2913
Captain Coin|Wario Land 4|19.8101
Captain Gills|Super Paper Mario|24.2407
Captain Goomba|Mario Party 8|63.3853
Captain Syrup|Super Mario Land 3: Wario Land|76.7191
Captain Shy Guy|Mario Party 8|63.923
Captain Skull|Wario World|5.73868
Captain T. Ode|Paper Mario: The Origami King|26.3016
Carlton|Wario's Woods|48.7566
Carpaccio|Wario: Master of Disguise|65.5013
Carrie|Super Paper Mario|45.4252
Carson|Super Paper Mario|5.56012
Catbat|Wario Land 4|90.2927
Chad|Mario Power Tennis|55.337
Chan|Paper Mario|96.0852
Chap|Super Paper Mario|11.0995
Chancellor|Super Mario RPG: Legend of the Seven Stars|57.3823
Chanterelle|Paper Mario|40.9552
Charlie|Mario Golf|94.7805
Charlieton|Paper Mario: The Thousand-Year Door|76.502
Charold|Super Paper Mario|55.0595
Chauncey|Luigi's Mansion|31.3705
Chaz|Super Paper Mario|40.415
Cheep-Cheep Pufferfish|Mario Pinball Land|22.9323
Cheepskipper|New Super Mario Bros.|13.1124
Chef Shimi|Paper Mario: The Thousand-Year Door|27.296
Chef Torte|Super Mario RPG: Legend of the Seven Stars|5.94716
Chef Torte's Apprentice|Super Mario RPG: Legend of the Seven Stars|65.8427
Cherie|Super Paper Mario|79.6044
Chester|Super Mario RPG: Legend of the Seven Stars|51.6995
Chestnut King|Paper Mario: The Thousand-Year Door|85.6033
Chet|Super Paper Mario|1.31191
Chet Rippo|Paper Mario|66.6536
Chief Chilly|Super Mario 64 DS'|10.6919
Chill Bully|Super Mario 64|76.5405
Chomp Country|Paper Mario: The Thousand-Year Door|16.6218
